citing,cited
202,1009
202,542
202,1087
202,1637
202,750
202,1156
202,721
202,878
202,1431
202,1053
202,1078
202,691
202,808
202,1555
202,822
202,925
202,1331
202,833
202,949
202,1032
202,858
202,1311
202,656
202,1007
203,1427
203,907
203,909
203,368
203,1082
203,1254
203,1692
203,1558
203,1093
203,1448
203,910
203,558
203,1083
203,908
203,1404
203,568
203,1674
203,727
203,365
203,1553
203,1126
203,1675
203,1067
203,1260
203,540
204,1146
204,1031
204,697
204,871
204,658
204,965
204,769
204,867
204,763
205,1277
205,404
205,495
205,649
205,524
205,1129
205,1153
205,756
205,691
205,1150
205,822
205,1239
205,976
206,1277
206,907
206,1258
206,856
206,953
206,1026
206,1072
206,666
206,1104
206,1448
206,525
206,954
206,1317
206,945
206,957
206,1134
206,760
206,1013
206,566
206,507
206,575
206,650
206,1337
206,951
207,825
207,482
207,1072
207,1114
207,863
207,758
207,1077
207,682
208,433
209,1378
209,1072
209,682
209,933
209,858
210,715
210,1302
210,786
210,1113
210,1388
210,981
211,757
211,841
211,910
211,1206
211,759
213,738
213,787
214,251
215,1151
215,907
215,909
215,1082
215,683
215,1093
215,908
215,1134
215,760
215,1404
215,758
215,1067
215,1260
215,1257
215,940
216,1412
216,895
216,821
216,455
216,1339
216,1589
216,1173
216,1422
216,1064
216,690
216,548
217,1187
217,1571
217,1001
217,739
217,572
217,951
218,1258
218,875
218,953
218,1451
218,1233
218,936
218,1229
219,400
219,1448
219,665
219,1317
219,782
219,763
219,1344
219,1260
219,759
220,836
220,818
221,753
221,1225
221,1203
221,832
221,901
221,1093
221,1493
221,1559
221,1515
221,1166
221,869
221,957
221,1338
221,1221
221,682
221,568
221,727
222,1277
222,1104
222,1515
222,765
222,1132
222,1019
222,867
222,883
222,1032
222,759
222,939
223,842
223,803
223,844
223,319
223,857
224,1655
224,1396
224,1254
224,1463
224,803
224,1033
224,1658
224,730
224,1336
224,659
224,1240
224,1032
225,1655
225,1341
225,1339
225,903
225,1589
225,1386
225,1450
225,489
225,1374
225,998
225,718
225,431
225,491
225,1538
225,1524
225,682
225,949
225,883
225,1336
225,1383
225,1084
225,1429
225,971
225,1034
226,1647
226,666
226,510
226,560
226,1067
227,856
227,1146
227,229
227,482
227,1619
227,843
227,803
227,696
227,754
227,957
227,861
227,758
227,682
227,228
227,1517
227,1169
227,653
227,413
228,856
228,712
228,481
228,1619
228,843
228,754
228,839
228,957
228,1019
228,1517
228,1169
228,653
229,856
229,712
229,1619
229,843
229,803
229,754
229,839
229,957
229,758
229,228
229,1517
229,610
229,1169
229,731
229,1418
230,1396
230,1082
230,1219
230,1014
230,1558
230,504
230,532
230,708
230,711
230,508
230,685
230,758
230,659
230,615
230,976
230,1067
230,1260
230,1646
230,565
231,1014
231,683
231,1385
231,1552
231,922
231,910
231,591
231,247
231,1046
231,1620
231,1321
231,1659
231,1525
231,1570
231,538
231,1675
231,1067
231,1337
231,1070
231,1567
232,1277
232,1270
232,524
232,1153
232,861
233,825
233,395
233,392
233,473
233,897
233,596
233,477
233,570
233,763
233,420
234,1365
234,1114
234,598
234,364
234,405
234,600
234,900
235,695
235,1339
235,1184
235,1474
235,750
235,1537
235,1574
235,1502
235,691
235,811
235,1555
235,807
235,1034
235,900
236,1282
237,1394
237,998
237,582
237,1006
237,407
237,573
238,604
238,926
238,1115
239,1439
239,777
239,400
239,545
239,1501
239,601
239,1387
239,908
239,756
239,1644
239,957
239,1019
239,398
239,399
239,1688
239,488
239,1067
240,1146
240,917
240,1093
240,549
240,593
240,523
240,951
240,420
241,1462
241,1254
241,1068
241,1093
241,1155
241,1104
241,467
241,1317
241,1452
241,1132
241,948
241,760
241,1221
241,1019
241,867
241,617
241,1067
241,1220
242,1163
242,815
242,599
242,663
242,1537
242,1006
242,557
242,1337
242,900
242,752
242,939
242,814
243,1486
243,670
243,992
244,1369
244,591
244,992
244,1383
244,595
245,856
245,1619
245,843
245,957
245,1134
245,1019
245,973
245,610
247,1035
247,975
247,909
247,683
247,1503
247,910
247,1667
247,591
247,510
247,869
247,992
247,1620
247,1083
247,908
247,1013
247,538
247,1067
248,1093
248,591
248,462
248,1170
248,538
248,1067
248,609
249,686
249,816
249,664
249,1398
249,992
249,908
249,1053
250,1326
250,908
250,626
251,537
251,992
252,444
252,516
252,728
253,1560
253,1495
253,804
253,911
253,1156
253,1276
253,1016
253,1555
253,819
253,858
253,980
253,1007
254,1068
254,671
254,708
254,1005
255,1219
255,757
255,1133
255,782
255,765
255,828
255,779
255,891
255,759
256,1047
256,1400
257,1593
257,1104
257,803
257,1594
257,1276
257,570
257,957
257,1321
257,834
257,682
257,1395
257,1067
257,865
258,1341
258,1014
258,1254
258,832
258,1093
258,998
258,1566
258,1276
258,869
258,1069
258,1696
258,756
258,1132
258,1407
258,742
258,1293
258,1154
258,1245
258,1316
258,1103
258,1067
258,1337
258,1360
258,662
259,1146
259,1031
259,735
259,978
259,979
259,1433
259,734
259,733
260,1258
260,785
260,1187
260,1072
260,1085
260,558
260,739
260,1229
260,1145
260,1551
261,1258
261,785
261,1187
261,712
261,1571
261,1093
261,1408
261,591
261,1229
261,594
261,1021
261,1453
261,1510
262,1235
263,1033
263,1144
264,1356
264,789
264,970
264,1452
264,1049
264,971
265,1559
265,978
265,964
265,671
265,1134
265,861
265,885
265,1553
265,1067
266,1277
266,473
266,964
266,1153
266,885
267,1277
267,785
267,683
267,1385
267,708
267,1387
267,1153
267,685
268,993
268,708
268,994
268,995
268,885
269,671
269,1001
269,1153
269,756
269,739
269,1220
272,1094
272,1399
272,1270
272,1208
272,1176
272,529
272,1028
273,496
273,1339
273,1589
273,881
273,1326
273,1156
273,1515
273,1016
273,531
273,904
273,548
273,741
273,1327
273,1007
274,509
274,649
274,1670
274,614
274,648
274,539
274,839
274,1618
274,507
274,806
274,1601
274,650
274,824
275,1165
275,712
275,421
275,767
275,650
275,657
275,759
275,1556
275,1027
276,1427
276,1219
276,504
276,846
276,492
276,1194
276,685
276,491
276,1221
276,1316
276,976
276,1067
276,1260
276,490
277,432
277,1026
277,1181
277,649
277,803
277,1085
277,979
277,773
277,648
277,1097
277,758
277,1065
278,1258
278,1519
278,1358
278,1654
278,1516
278,804
278,541
278,1591
278,1085
278,1324
278,773
278,1191
278,1658
278,1013
278,1065
278,1143
278,1095
278,1628
278,857
278,1105
278,1158
278,1185
278,461
278,1609
278,569
279,753
279,875
279,1516
279,493
279,1098
279,1085
279,597
279,773
279,527
279,936
279,706
279,849
279,594
279,1021
279,731
280,682
281,1339
281,283
281,1254
281,282
281,431
281,682
281,833
281,1070
282,661
282,1254
282,482
282,431
282,867
282,682
282,1070
283,682
284,482
284,551
284,871
284,1104
284,616
284,1308
284,964
284,671
284,1129
284,1153
284,756
284,655
284,1134
284,1150
284,758
284,682
284,976
284,650
285,441
286,856
286,1284
286,843
286,327
286,754
286,957
286,1169
286,653
286,475
287,1256
287,1003
287,1051
287,667
287,816
287,1244
287,853
287,1222
288,1655
288,1136
288,778
288,1339
288,1310
288,1068
288,1463
288,998
288,1069
288,1016
288,1407
288,730
288,1279
288,1419
288,514
288,833
288,1336
288,1529
288,1240
288,1084
288,1106
288,1034
289,1632
289,1341
289,1256
289,1107
289,1630
289,1538
289,784
289,1631
290,716
290,1082
290,1386
290,785
290,683
290,1310
290,1558
290,504
290,1236
290,1559
290,803
290,910
290,664
290,591
290,982
290,1274
290,1618
290,1524
290,956
290,823
290,1067
290,609
290,490
290,1397
290,1487
291,1496
291,1304
292,1264
292,661
292,1014
292,906
292,1104
292,663
292,1387
292,1321
292,682
292,1553
292,1257
292,1646
293,1146
293,843
293,696
293,754
293,957
293,1517
293,1169
294,567
294,840
294,693
295,1447
296,726
298,543
298,1087
299,983
299,1560
299,1136
299,1414
299,667
299,1381
299,1515
299,1538
299,1016
299,949
300,1576
300,1477
300,1072
300,1381
300,1452
300,682
300,1390
300,1034
301,1219
301,1014
301,1072
301,545
301,1069
301,908
301,756
301,561
301,682
301,1170
301,1154
301,1688
301,1067
301,1260
302,1130
302,593
302,570
303,598
303,392
304,670
304,482
304,718
304,558
304,880
305,1412
305,895
305,698
305,1339
305,500
305,881
305,1051
305,998
305,1069
305,1422
305,997
305,1064
305,1016
305,904
305,853
305,1106
305,720
305,502
305,726
306,1486
306,1560
306,1519
306,1386
306,1586
306,1417
306,1051
306,1326
306,1451
306,1156
306,1381
306,1481
306,1069
306,1604
306,1266
306,1411
306,823
306,1222
306,1312
307,622
307,843
307,1155
307,696
307,1232
307,954
307,648
307,655
307,957
307,1134
307,863
307,682
307,1517
307,610
307,927
307,1169
307,653
307,951
307,475
308,549
308,579
308,1006
308,578
308,725
309,870
309,965
309,782
309,767
309,553
309,657
309,535
309,759
310,894
310,912
310,636
310,634
310,1618
310,1336
310,726
310,1335
310,633
310,1125
311,1035
311,975
311,953
311,1026
311,1072
311,1558
311,772
311,820
311,979
311,773
311,550
311,1597
311,936
311,1321
311,1013
311,682
311,1065
311,1200
311,1642
311,1293
311,461
312,1313
312,868
312,1307
314,1277
314,1576
314,1463
314,959
314,1452
314,908
314,1053
314,839
314,1618
314,1524
314,1336
314,1529
314,1383
314,1240
314,1021
316,928
316,1130
317,1243
318,1264
318,1058
318,1031
318,1692
318,1072
318,1207
318,1558
318,1537
